-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\19d3242d9d43ca10577f93318656ebd3\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\19d3242d9d43ca10577f93318656ebd3\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\9c8ed862c3a47175f66f0ed8adec9885\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\9c8ed862c3a47175f66f0ed8adec9885\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a7bf385377f897b585c0930b3cd5a46d\transformed\jetified-room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a7bf385377f897b585c0930b3cd5a46d\transformed\jetified-room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\3570e86952061fc8ccc22512d0d45231\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\3570e86952061fc8ccc22512d0d45231\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\769261f2d26c4457af6fa88b89fcf7fa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\769261f2d26c4457af6fa88b89fcf7fa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\440fb2fcc9e7df2111b8fe77c155af88\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\440fb2fcc9e7df2111b8fe77c155af88\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\7fb9307e1de673e03cd6efbfb6a71306\transformed\jetified-firebase-sessions-2.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\7fb9307e1de673e03cd6efbfb6a71306\transformed\jetified-firebase-sessions-2.0.2\AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\08d67d124b265e0717b8d5208852adb4\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\08d67d124b265e0717b8d5208852adb4\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b9e98c9db18bd4d61c5bba2f7d16b4c1\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b9e98c9db18bd4d61c5bba2f7d16b4c1\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\8c8dab0b0800c824e967205e3ebfd498\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\8c8dab0b0800c824e967205e3ebfd498\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ce82ddbd396b3573620f6f1f14234e54\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ce82ddbd396b3573620f6f1f14234e54\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a1e538734c35030abcfe394f36971c0e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a1e538734c35030abcfe394f36971c0e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ebf4d42377b6c38ed68b7d66357a671c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ebf4d42377b6c38ed68b7d66357a671c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e1f72013f4aa56048f2b23af8757767d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e1f72013f4aa56048f2b23af8757767d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\916689cdf67366e8e00dd02b4bfd856e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\916689cdf67366e8e00dd02b4bfd856e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\714deb2058372b676a2a1c1ce9d93b22\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\714deb2058372b676a2a1c1ce9d93b22\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e44c30ce10f0e511026ea4bbbf5e315a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e44c30ce10f0e511026ea4bbbf5e315a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\df4e2da85b7b1cbc3e3d38600d76d527\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\df4e2da85b7b1cbc3e3d38600d76d527\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ede643c97581a3a3b0c21332218cfa0e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ede643c97581a3a3b0c21332218cfa0e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\5023ba207efa60d66cc85e4b479867e3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\5023ba207efa60d66cc85e4b479867e3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\29b6917255abc97f8e77b9e8564f9ec4\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\29b6917255abc97f8e77b9e8564f9ec4\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ecbdb7c69676a54d0fa352577d2650f8\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ecbdb7c69676a54d0fa352577d2650f8\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\67b5863c1698dfa1cf4bb904b1df9c41\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\67b5863c1698dfa1cf4bb904b1df9c41\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2043469bdd1413a05c0d3511e050d2e9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2043469bdd1413a05c0d3511e050d2e9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1901cec67a78495e5c3dbbbd695e20e0\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1901cec67a78495e5c3dbbbd695e20e0\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\d01d675ee5dbe80ab07fb9fed6765157\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\d01d675ee5dbe80ab07fb9fed6765157\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\742db9b5fd555e134439c4e82a1a0074\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\742db9b5fd555e134439c4e82a1a0074\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\2505b8badfdda40333aeec5f6228f3af\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\2505b8badfdda40333aeec5f6228f3af\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\3f2a910f70fb6608c4b1ce81ffa7e5eb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\3f2a910f70fb6608c4b1ce81ffa7e5eb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\fb837f51d13fd1d0f6e2b3ce045dedf7\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\fb837f51d13fd1d0f6e2b3ce045dedf7\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\41eb8c2d30480256cd874a09cae0eb17\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\41eb8c2d30480256cd874a09cae0eb17\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a6ec977ab4f0cee32c6a6f1bbe81d4e1\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a6ec977ab4f0cee32c6a6f1bbe81d4e1\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1fa5b3930620c4d4e9309b97e488b9bd\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1fa5b3930620c4d4e9309b97e488b9bd\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b4be706fdf93f2bb30cf04bc9f7d1b92\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b4be706fdf93f2bb30cf04bc9f7d1b92\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5b0c2e25810693aaf6be4af308ba682f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5b0c2e25810693aaf6be4af308ba682f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\29d3a05587801b956bcd215998c2493e\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\29d3a05587801b956bcd215998c2493e\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4a7a905d015a8874d69e2071682d0947\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4a7a905d015a8874d69e2071682d0947\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\8.13\transforms\95cfb455b541e0ef5dda21a034186ccb\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\8.13\transforms\95cfb455b541e0ef5dda21a034186ccb\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9259cbe533fb5de987dd630c27b41882\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9259cbe533fb5de987dd630c27b41882\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\44e97f54819d0b36e7eac6853c91ca3a\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\44e97f54819d0b36e7eac6853c91ca3a\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\f52ca224461a1ac1490243f616b34248\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\f52ca224461a1ac1490243f616b34248\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\c363e2f8c2bde3e233788e95bccd67ad\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\c363e2f8c2bde3e233788e95bccd67ad\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9f7d31bb0aa188402f6059fd12e571de\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9f7d31bb0aa188402f6059fd12e571de\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\07ccfb3e62f528f9854cce34a9ff8644\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\07ccfb3e62f528f9854cce34a9ff8644\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4ccb9ae5f342376636fad1418b0167b5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4ccb9ae5f342376636fad1418b0167b5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7d257060933d08cdda1de334dd932fcc\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7d257060933d08cdda1de334dd932fcc\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\04af0ca759a4dac85e319f896b002cdb\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\04af0ca759a4dac85e319f896b002cdb\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1a980fabdd0a6c633accedd0691922a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1a980fabdd0a6c633accedd0691922a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4b5fb6e9f8e24f6f9e7d7cb46dd5adbf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4b5fb6e9f8e24f6f9e7d7cb46dd5adbf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\734e98187d557153b9fc4f084780abd0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\734e98187d557153b9fc4f084780abd0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5c5f537c879ca2d932b07af5f92698e2\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5c5f537c879ca2d932b07af5f92698e2\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\2c00f25eb6a118573c5ea407e0921a21\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\2c00f25eb6a118573c5ea407e0921a21\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ba1d92e49d1ef95b3b137d5f256bee1b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ba1d92e49d1ef95b3b137d5f256bee1b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\465ad07675f885a3ead642b2156c8c01\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\465ad07675f885a3ead642b2156c8c01\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\c2d5e2c44619a6fcb57deb8d0862ccd8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\c2d5e2c44619a6fcb57deb8d0862ccd8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b08747ea16f342b8afa6d217c91b6129\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b08747ea16f342b8afa6d217c91b6129\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\8.13\transforms\2ce9c98e717cc981d989f4469c5cfff6\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\8.13\transforms\2ce9c98e717cc981d989f4469c5cfff6\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\854c4be9819bcb6190e444480b9d8075\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\854c4be9819bcb6190e444480b9d8075\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ab106d13d5d281202de1c95c1d01fbab\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ab106d13d5d281202de1c95c1d01fbab\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a8c64045b754e1d8215746cd223faa4a\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a8c64045b754e1d8215746cd223faa4a\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
