-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\61040f91f99b0e4ce644b7a8ec408e84\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e715bb778c0a360991abb79ecca9f81e\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e715bb778c0a360991abb79ecca9f81e\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\31548ef88765d26babbb446e317647f5\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\31548ef88765d26babbb446e317647f5\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\29364613eb1d4264883fd98d1f99d498\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\29364613eb1d4264883fd98d1f99d498\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ac173eea66a7e464ba8b4f0408bed73d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ac173eea66a7e464ba8b4f0408bed73d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\38726d26f6f10579ef571264259fdfff\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\38726d26f6f10579ef571264259fdfff\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\207e9393727e71974ad743955b42320b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\207e9393727e71974ad743955b42320b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e4a0fb051df22aa91db17c54a24e7ffd\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e4a0fb051df22aa91db17c54a24e7ffd\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\727325a8770241289a6935afda402d09\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\727325a8770241289a6935afda402d09\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fc1b1c3bfba9c483da2fbf495f84eaec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fc1b1c3bfba9c483da2fbf495f84eaec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\995e50ac3a7bd1cfd835f51f942b2f27\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\995e50ac3a7bd1cfd835f51f942b2f27\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d4c1be629041b9c76ca8433a90cb488f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d4c1be629041b9c76ca8433a90cb488f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\2aa218fe9b40133269e81274533f6609\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\2aa218fe9b40133269e81274533f6609\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\b3560d80d1051c16e6ed6c7e625bcbc1\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\b3560d80d1051c16e6ed6c7e625bcbc1\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1e9a1a6dc010b1b0b10b3e56024e5211\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1e9a1a6dc010b1b0b10b3e56024e5211\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\45a2c1d68cd460578090b964e8bc8c44\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\45a2c1d68cd460578090b964e8bc8c44\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0b6c8e87198e490edc2928593808eff4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0b6c8e87198e490edc2928593808eff4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\37de6398beb6d7ffbf8b3ba3d8d4550e\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\37de6398beb6d7ffbf8b3ba3d8d4550e\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3a0813e390e7f87852363e8bd4e41246\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3a0813e390e7f87852363e8bd4e41246\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3094201e78dfba35293839e1829fa631\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3094201e78dfba35293839e1829fa631\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\620da4574d545346b3f9e2eae0fee62f\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\620da4574d545346b3f9e2eae0fee62f\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\80a479cc885b8c50a81fe91a5e019c4b\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\80a479cc885b8c50a81fe91a5e019c4b\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\bb16c7eeda37e3064a7008dccfe62094\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\bb16c7eeda37e3064a7008dccfe62094\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e0b8ef8fe2ef9e789160248b9cbe7cbc\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e0b8ef8fe2ef9e789160248b9cbe7cbc\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2e3028499c82f4fe9f3f34e884e73149\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2e3028499c82f4fe9f3f34e884e73149\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\03fb99a758c8b5b127b6feeb377d5caa\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\03fb99a758c8b5b127b6feeb377d5caa\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\ec8ecd5778c10cb40554c00fe16021b1\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\ec8ecd5778c10cb40554c00fe16021b1\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a685292ff6da22ea296430e374849e7f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a685292ff6da22ea296430e374849e7f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d8c42d6271bf449da362dc8c02820663\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d8c42d6271bf449da362dc8c02820663\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\eb60a2f9aca1b39ef909ca992553d5f1\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\eb60a2f9aca1b39ef909ca992553d5f1\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\8.13\transforms\493d534c4771c17156abc3d4d8620454\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\8.13\transforms\493d534c4771c17156abc3d4d8620454\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cbfa27c29daa8dca7e9e93019b0bc7f7\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cbfa27c29daa8dca7e9e93019b0bc7f7\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1141bb94c66cc7248f5715570a6230c6\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1141bb94c66cc7248f5715570a6230c6\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\4ace416458c2d2c7a4f423ec1fe21ba3\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\4ace416458c2d2c7a4f423ec1fe21ba3\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\2ad29587581e48a5e2ce2df543eea4a6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\2ad29587581e48a5e2ce2df543eea4a6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\8aec2b1bbcbfa9bfb38c3f488a36b623\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\8aec2b1bbcbfa9bfb38c3f488a36b623\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\22c3adc0c769eed9cdbbdfbdb6697ed4\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\22c3adc0c769eed9cdbbdfbdb6697ed4\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\04a49c61b6a8f77b18b3ebf0e81ba048\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\04a49c61b6a8f77b18b3ebf0e81ba048\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6fc4140dc760ea9eb64c604940db4ff6\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6fc4140dc760ea9eb64c604940db4ff6\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0766198095db5f82a0f32df91d4ac277\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0766198095db5f82a0f32df91d4ac277\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d9765d0d64082886ea6e9a7e34ea6f60\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d9765d0d64082886ea6e9a7e34ea6f60\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8edc464b154bbef45a57bfb66f193aed\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8edc464b154bbef45a57bfb66f193aed\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fae7e4126f8e527a6e26cbf5b5a42b1a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fae7e4126f8e527a6e26cbf5b5a42b1a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d3f63e471126983fecb72a5aa16e07d1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d3f63e471126983fecb72a5aa16e07d1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\ade870002807f06acdb4ba1c0dbd3d8b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\ade870002807f06acdb4ba1c0dbd3d8b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6623c16a8aba9eb12e649aa69e0af3b1\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6623c16a8aba9eb12e649aa69e0af3b1\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5b247ce1002a4c31dc82e63208097111\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5b247ce1002a4c31dc82e63208097111\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\613757c3eedf4f0eb952eea1e2c0c4d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\613757c3eedf4f0eb952eea1e2c0c4d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\665f93a7e939a81875e2ce02430c86b8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\665f93a7e939a81875e2ce02430c86b8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\8.13\transforms\2e80a86d061f1ddaa6732c20af1b81b7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\8.13\transforms\2e80a86d061f1ddaa6732c20af1b81b7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cba7a988cc97921c69009a7f1efa5e16\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cba7a988cc97921c69009a7f1efa5e16\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e17a2194d4ec76c032cdee4f6cd5cdae\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e17a2194d4ec76c032cdee4f6cd5cdae\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\15f267556681df6cdce92990ef11a28d\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\15f267556681df6cdce92990ef11a28d\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b9590978aacfb9381b6e475cf91a60e4\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b9590978aacfb9381b6e475cf91a60e4\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\780cd2ac6e312668e483895cc0762cd8\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\780cd2ac6e312668e483895cc0762cd8\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\5da510e5b7b4eb8f8b3ba7a5a1fd64b1\transformed\jetified-dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\5da510e5b7b4eb8f8b3ba7a5a1fd64b1\transformed\jetified-dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\81c4a1613c7fb8bdac6b2a6d0d99439e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\81c4a1613c7fb8bdac6b2a6d0d99439e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.oss.licenses.OssLicensesMenuActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d3045cb0b70a8b6a07cd1d107d01d16d\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:23:9-25:57
	android:label
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d3045cb0b70a8b6a07cd1d107d01d16d\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d3045cb0b70a8b6a07cd1d107d01d16d\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:24:13-87
activity#com.google.android.gms.oss.licenses.OssLicensesActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d3045cb0b70a8b6a07cd1d107d01d16d\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:26:9-92
	android:name
