-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\90e2eaeb116c76e832ff93b66a36ed14\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\eb61832f3f6ecdf479815537247cf900\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\eb61832f3f6ecdf479815537247cf900\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c447d07b3f3b84c9c717e1e7ca40dd47\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c447d07b3f3b84c9c717e1e7ca40dd47\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0dd0de064d4a33e708a6bb2646e1eba4\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0dd0de064d4a33e708a6bb2646e1eba4\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\dcb7983de51b93acc3ec34e14d240796\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\dcb7983de51b93acc3ec34e14d240796\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b7720012d67139cde3324a6575bda81e\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b7720012d67139cde3324a6575bda81e\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0b49ced68beeaa20ea6d2a6466b6afd1\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0b49ced68beeaa20ea6d2a6466b6afd1\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\17c108486b31c7e39972f2bbeb05638e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\17c108486b31c7e39972f2bbeb05638e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\194dd8a80e51104e15e06b2ab4a0e196\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\194dd8a80e51104e15e06b2ab4a0e196\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9b4f40e52a22478e7812a23811d523c7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9b4f40e52a22478e7812a23811d523c7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\aa189f3d7421bcccb0ad12c12a027526\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\aa189f3d7421bcccb0ad12c12a027526\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\989c95df2aea03a674cb54568033692f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\989c95df2aea03a674cb54568033692f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1cd1862d382ee19de6fd4d979b32067c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1cd1862d382ee19de6fd4d979b32067c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\7efd59681e9022794dc514e75d10ba3e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\7efd59681e9022794dc514e75d10ba3e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\dee77cf9a3c033608efd3821ef6f5a7e\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\dee77cf9a3c033608efd3821ef6f5a7e\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d5483ba630f132818e314ba42afba9d4\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d5483ba630f132818e314ba42afba9d4\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\78fddfa32ed56cda5d423182948d27ec\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\78fddfa32ed56cda5d423182948d27ec\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a8375167c3eed8835d17de1cb79f5088\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a8375167c3eed8835d17de1cb79f5088\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ffd8f2ad41a291564ef143fac9f27381\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ffd8f2ad41a291564ef143fac9f27381\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d825cb4c3ab758b9e4dd9d1d504246d8\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d825cb4c3ab758b9e4dd9d1d504246d8\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bdaf5b4f117fdeb2ff20c1bd3d6a12e3\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bdaf5b4f117fdeb2ff20c1bd3d6a12e3\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1ac23c271cd3623d04106335514ea6e9\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1ac23c271cd3623d04106335514ea6e9\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\056a45c60ad24292cdd21071ed30056d\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\056a45c60ad24292cdd21071ed30056d\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\4f227d3dfe9f96f27053bea1505d8fe2\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\4f227d3dfe9f96f27053bea1505d8fe2\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6c1d4813e6bd7f6a4cff2f2d7e38043c\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6c1d4813e6bd7f6a4cff2f2d7e38043c\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\430b2800897b04071e347ce292e54fbd\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\430b2800897b04071e347ce292e54fbd\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\537ca3ab80141912797c08dd437928b0\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\537ca3ab80141912797c08dd437928b0\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\781e5bd1985c652bab806bbaabbeead2\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\781e5bd1985c652bab806bbaabbeead2\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3a1cab6cb0a188d53fb161ae74a571af\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3a1cab6cb0a188d53fb161ae74a571af\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\03cda5fd074e6a57a7bcadcc89ef8ce8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\03cda5fd074e6a57a7bcadcc89ef8ce8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5274bf998c2b491968f721e5c4fbcb23\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5274bf998c2b491968f721e5c4fbcb23\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ff35d79db6731f983b05bc483a76513c\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ff35d79db6731f983b05bc483a76513c\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1a34a56e7543e1614c0458c329a55766\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1a34a56e7543e1614c0458c329a55766\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1ee3a6533e1d9038c7d6e6d4b8460e45\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1ee3a6533e1d9038c7d6e6d4b8460e45\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6be6e1fa6e57f6c92aedff5374bf9285\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6be6e1fa6e57f6c92aedff5374bf9285\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9cf100a320739fdd3d684b7827088f63\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9cf100a320739fdd3d684b7827088f63\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b2241db6c63da98eeeee83c2d54f12e8\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b2241db6c63da98eeeee83c2d54f12e8\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\33b421fd0d45ee2d6bd6096b220ccb28\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\33b421fd0d45ee2d6bd6096b220ccb28\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\82d3f8f6b3dffff327cb7a60776c5b2a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\82d3f8f6b3dffff327cb7a60776c5b2a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3f170f1a7be44f5a3c1f181b03317b67\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3f170f1a7be44f5a3c1f181b03317b67\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\82179adcb971ee4dfe5a63f4fe7278c0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\82179adcb971ee4dfe5a63f4fe7278c0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\4f439a04e36da1308b52a5eb4302c6a2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\4f439a04e36da1308b52a5eb4302c6a2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\df5d6b44905656a55decf9fe2b564059\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\df5d6b44905656a55decf9fe2b564059\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a4fa4b186c18a9285f91b202f97ca757\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a4fa4b186c18a9285f91b202f97ca757\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c1d91fdf1239a75e7bb5beffda511c05\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c1d91fdf1239a75e7bb5beffda511c05\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\710d4cb20148b144237883c80616855b\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\710d4cb20148b144237883c80616855b\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6afd7ec3ce8e688d96c19bbb1707af09\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6afd7ec3ce8e688d96c19bbb1707af09\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\457ba133e0ca315a2b24616e87a0e98d\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\457ba133e0ca315a2b24616e87a0e98d\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1ffe208066f8a8c3fd4b52b05408b7f4\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1ffe208066f8a8c3fd4b52b05408b7f4\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\418e5016e92c420733c5e034e847d07b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\418e5016e92c420733c5e034e847d07b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a877afa0f7935a901f089152dca152fa\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a877afa0f7935a901f089152dca152fa\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\da669183e61bb84bd0673d794468b5bd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\da669183e61bb84bd0673d794468b5bd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e362477dd45fdf28d4279a45fbc5ceee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e362477dd45fdf28d4279a45fbc5ceee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\89297a08b6a433e0cef348c580952e87\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\89297a08b6a433e0cef348c580952e87\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a0387e7853bbcae1c7782fbcff6427eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a0387e7853bbcae1c7782fbcff6427eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6c36d380f2c4b54b7dd8b40dbe9e0ac6\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6c36d380f2c4b54b7dd8b40dbe9e0ac6\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\eb61832f3f6ecdf479815537247cf900\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\eb61832f3f6ecdf479815537247cf900\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1cd1862d382ee19de6fd4d979b32067c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
