-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\fe160acb8e93ca54e877a8af760e7d02\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\97e7121da7e7621a6253d10d3cab78e3\transformed\jetified-savedstate-1.3.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\97e7121da7e7621a6253d10d3cab78e3\transformed\jetified-savedstate-1.3.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\4c3a63414d15f63efdc66a2b1216d25e\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\4c3a63414d15f63efdc66a2b1216d25e\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\58d22a6800ef140fee471dbdf1963f90\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\58d22a6800ef140fee471dbdf1963f90\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\d12c122798b73a3979517a3893ddc687\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\d12c122798b73a3979517a3893ddc687\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1b16e1b7673a63bc7e264bba0c5ba0d7\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1b16e1b7673a63bc7e264bba0c5ba0d7\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\741355e43cbdd9fd2a268cbc103c3909\transformed\jetified-room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\741355e43cbdd9fd2a268cbc103c3909\transformed\jetified-room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bbd82c5806e0d90d2ab8736f3f864293\transformed\jetified-room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bbd82c5806e0d90d2ab8736f3f864293\transformed\jetified-room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\f31f654f6289e009700512de4eb92710\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\f31f654f6289e009700512de4eb92710\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\b88bfdd3e720bb210d2479913c6f19e2\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\b88bfdd3e720bb210d2479913c6f19e2\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\cfcb141f8bc4e2f507ecf3c6959b81d5\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\cfcb141f8bc4e2f507ecf3c6959b81d5\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\cfe6f5982e17518c7168fd7460ce7cf9\transformed\jetified-firebase-sessions-2.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\cfe6f5982e17518c7168fd7460ce7cf9\transformed\jetified-firebase-sessions-2.0.2\AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1582dfa9fd3147e5aff36bf5103ec837\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1582dfa9fd3147e5aff36bf5103ec837\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b3f707326f9e68325880d8426f646d1c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b3f707326f9e68325880d8426f646d1c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6a7ae09fc9ac0f7602ba77c32e1c53e5\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6a7ae09fc9ac0f7602ba77c32e1c53e5\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cfd67683b5816d143fa19b5a0867cd3f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cfd67683b5816d143fa19b5a0867cd3f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\514ee0cf605214aad0fdc5bb75f193df\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\514ee0cf605214aad0fdc5bb75f193df\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ac9d8fa57b0a403ec1b1176878f4702c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ac9d8fa57b0a403ec1b1176878f4702c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bcd7eae17f5bcd3cec8790d1c7219575\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bcd7eae17f5bcd3cec8790d1c7219575\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b3d934c405112627d8963614d6244430\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b3d934c405112627d8963614d6244430\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\70d3877fbf1897c39320c3922b5195b0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\70d3877fbf1897c39320c3922b5195b0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\495f00565108cf92c5a56cd7d4901041\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\495f00565108cf92c5a56cd7d4901041\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\fdf9ee99a4424597d28c4a9753ebc854\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\fdf9ee99a4424597d28c4a9753ebc854\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\47c779457e47c0af4362fdb5cfeb267b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\47c779457e47c0af4362fdb5cfeb267b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\a79df588e4891dae25e30f1bfb99b095\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\a79df588e4891dae25e30f1bfb99b095\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\707ea6822bc13c26c599d1e8c1fa9b8d\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\707ea6822bc13c26c599d1e8c1fa9b8d\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e2ca9c12574cb54dd9145ea061571da3\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e2ca9c12574cb54dd9145ea061571da3\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\425bc33800cded9b3d63170123b7b38a\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\425bc33800cded9b3d63170123b7b38a\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\70d3b74d87913f9ae8c1b7ec55614022\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\70d3b74d87913f9ae8c1b7ec55614022\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\ce6f0f4c891d2a7023c2e0a09aa1273a\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\ce6f0f4c891d2a7023c2e0a09aa1273a\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\833821d0edf2be40e8c1a41cc740d4f9\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\833821d0edf2be40e8c1a41cc740d4f9\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\192fb0aeb702978a8386d3d58f0647c6\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\192fb0aeb702978a8386d3d58f0647c6\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\2cc52fc88c7f57e04d5442a3bb011036\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\2cc52fc88c7f57e04d5442a3bb011036\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\b2bfdfa4aebc1eae07df92d3f11a6277\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\b2bfdfa4aebc1eae07df92d3f11a6277\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\59e31b94eefd57080fd8cb153551d802\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\59e31b94eefd57080fd8cb153551d802\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6fb7c0a79e62413759e8b152668add46\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6fb7c0a79e62413759e8b152668add46\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6320a8cc277e1cbb8e42be93c95c65dd\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6320a8cc277e1cbb8e42be93c95c65dd\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8573c05f076bf33c1e1e177acab28c0c\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8573c05f076bf33c1e1e177acab28c0c\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\de8d60534c5a5fb1903e2cb3f0e6e893\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\de8d60534c5a5fb1903e2cb3f0e6e893\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beed19d0eaba333e80d5c17e725c3b21\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beed19d0eaba333e80d5c17e725c3b21\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\118ee78b7ca90e3b67545bf4fe06d6c7\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\118ee78b7ca90e3b67545bf4fe06d6c7\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\3bb63cb2772be865b04aba158c5c8fbe\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\3bb63cb2772be865b04aba158c5c8fbe\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\8.13\transforms\0277310c594db8990372112eb17ba4ff\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\8.13\transforms\0277310c594db8990372112eb17ba4ff\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ae9580716a32298194c3bb17a230a695\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ae9580716a32298194c3bb17a230a695\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2f636e8fbc60025f875b5184b99f4585\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2f636e8fbc60025f875b5184b99f4585\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\5e6c79b92429cc7e513fbcc108108e24\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\5e6c79b92429cc7e513fbcc108108e24\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\c9beae5942841a80139fb34be4254d3c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\c9beae5942841a80139fb34be4254d3c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9aff6d7a6d97a3f3344dc7610e26ce61\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9aff6d7a6d97a3f3344dc7610e26ce61\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ba5de08b1a0eac41676142f9eaf7143e\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ba5de08b1a0eac41676142f9eaf7143e\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\708680695aace6720072c9755c443b4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\708680695aace6720072c9755c443b4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\11e689d5689e22e587c8f474d593a715\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\11e689d5689e22e587c8f474d593a715\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\98af4077ef2f32cd2c10ba726369f1db\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\98af4077ef2f32cd2c10ba726369f1db\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\597057e52847d22f78b22d560e6f0776\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\597057e52847d22f78b22d560e6f0776\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1f4c263e1c0f9b71122bb64f48c9abe4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1f4c263e1c0f9b71122bb64f48c9abe4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d4294908f351576e3a6f0768efacf691\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d4294908f351576e3a6f0768efacf691\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\57d8278fe7913a7c0cc1f5536a62c016\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\57d8278fe7913a7c0cc1f5536a62c016\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\4439276570db38d472325f9f5b6f2232\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\4439276570db38d472325f9f5b6f2232\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\df51f26c912088d14639dd5ab003d96d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\df51f26c912088d14639dd5ab003d96d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\521ae7651a4092e563a085c44e8d6d7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\521ae7651a4092e563a085c44e8d6d7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\fd164586417205da5d64f953ba5370f2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\fd164586417205da5d64f953ba5370f2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
